
sim/build/test_rv32im_v3.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	010000ef          	jal	80000010 <main>
80000004:	05d00893          	li	a7,93
80000008:	00000513          	li	a0,0
8000000c:	00000073          	ecall

80000010 <main>:
80000010:	fe010113          	addi	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	addi	s0,sp,32
80000020:	000037b7          	lui	a5,0x3
80000024:	03978793          	addi	a5,a5,57 # 3039 <_start-0x7fffcfc7>
80000028:	fef42423          	sw	a5,-24(s0)
8000002c:	ffffe7b7          	lui	a5,0xffffe
80000030:	57b78793          	addi	a5,a5,1403 # ffffe57b <results+0x7fffd57b>
80000034:	fef42223          	sw	a5,-28(s0)
80000038:	02a00793          	li	a5,42
8000003c:	fef42023          	sw	a5,-32(s0)
80000040:	fe842703          	lw	a4,-24(s0)
80000044:	fe442783          	lw	a5,-28(s0)
80000048:	00f70733          	add	a4,a4,a5
8000004c:	800017b7          	lui	a5,0x80001
80000050:	00078793          	mv	a5,a5
80000054:	00e7a023          	sw	a4,0(a5) # 80001000 <results>
80000058:	fe842703          	lw	a4,-24(s0)
8000005c:	fe442783          	lw	a5,-28(s0)
80000060:	40f70733          	sub	a4,a4,a5
80000064:	800017b7          	lui	a5,0x80001
80000068:	00078793          	mv	a5,a5
8000006c:	00e7a223          	sw	a4,4(a5) # 80001004 <results+0x4>
80000070:	fe842703          	lw	a4,-24(s0)
80000074:	fe442783          	lw	a5,-28(s0)
80000078:	00f77733          	and	a4,a4,a5
8000007c:	800017b7          	lui	a5,0x80001
80000080:	00078793          	mv	a5,a5
80000084:	00e7a423          	sw	a4,8(a5) # 80001008 <results+0x8>
80000088:	fe842703          	lw	a4,-24(s0)
8000008c:	fe442783          	lw	a5,-28(s0)
80000090:	00f76733          	or	a4,a4,a5
80000094:	800017b7          	lui	a5,0x80001
80000098:	00078793          	mv	a5,a5
8000009c:	00e7a623          	sw	a4,12(a5) # 8000100c <results+0xc>
800000a0:	fe842703          	lw	a4,-24(s0)
800000a4:	fe442783          	lw	a5,-28(s0)
800000a8:	00f74733          	xor	a4,a4,a5
800000ac:	800017b7          	lui	a5,0x80001
800000b0:	00078793          	mv	a5,a5
800000b4:	00e7a823          	sw	a4,16(a5) # 80001010 <results+0x10>
800000b8:	fe842783          	lw	a5,-24(s0)
800000bc:	00379713          	slli	a4,a5,0x3
800000c0:	800017b7          	lui	a5,0x80001
800000c4:	00078793          	mv	a5,a5
800000c8:	00e7aa23          	sw	a4,20(a5) # 80001014 <results+0x14>
800000cc:	fe842783          	lw	a5,-24(s0)
800000d0:	4027d713          	srai	a4,a5,0x2
800000d4:	800017b7          	lui	a5,0x80001
800000d8:	00078793          	mv	a5,a5
800000dc:	00e7ac23          	sw	a4,24(a5) # 80001018 <results+0x18>
800000e0:	fe442783          	lw	a5,-28(s0)
800000e4:	4027d713          	srai	a4,a5,0x2
800000e8:	800017b7          	lui	a5,0x80001
800000ec:	00078793          	mv	a5,a5
800000f0:	00e7ae23          	sw	a4,28(a5) # 8000101c <results+0x1c>
800000f4:	fe442783          	lw	a5,-28(s0)
800000f8:	4027d713          	srai	a4,a5,0x2
800000fc:	800017b7          	lui	a5,0x80001
80000100:	00078793          	mv	a5,a5
80000104:	02e7a023          	sw	a4,32(a5) # 80001020 <results+0x20>
80000108:	fe442783          	lw	a5,-28(s0)
8000010c:	4027d713          	srai	a4,a5,0x2
80000110:	800017b7          	lui	a5,0x80001
80000114:	00078793          	mv	a5,a5
80000118:	02e7a223          	sw	a4,36(a5) # 80001024 <results+0x24>
8000011c:	fe842783          	lw	a5,-24(s0)
80000120:	06478793          	addi	a5,a5,100
80000124:	0557c713          	xori	a4,a5,85
80000128:	800017b7          	lui	a5,0x80001
8000012c:	00078793          	mv	a5,a5
80000130:	02e7a423          	sw	a4,40(a5) # 80001028 <results+0x28>
80000134:	fe442783          	lw	a5,-28(s0)
80000138:	0ff7f793          	zext.b	a5,a5
8000013c:	0f07e713          	ori	a4,a5,240
80000140:	800017b7          	lui	a5,0x80001
80000144:	00078793          	mv	a5,a5
80000148:	02e7a623          	sw	a4,44(a5) # 8000102c <results+0x2c>
8000014c:	fe842703          	lw	a4,-24(s0)
80000150:	fe042783          	lw	a5,-32(s0)
80000154:	02f70733          	mul	a4,a4,a5
80000158:	800017b7          	lui	a5,0x80001
8000015c:	00078793          	mv	a5,a5
80000160:	02e7a823          	sw	a4,48(a5) # 80001030 <results+0x30>
80000164:	fe842703          	lw	a4,-24(s0)
80000168:	fe042783          	lw	a5,-32(s0)
8000016c:	02f74733          	div	a4,a4,a5
80000170:	800017b7          	lui	a5,0x80001
80000174:	00078793          	mv	a5,a5
80000178:	02e7aa23          	sw	a4,52(a5) # 80001034 <results+0x34>
8000017c:	fe842703          	lw	a4,-24(s0)
80000180:	fe042783          	lw	a5,-32(s0)
80000184:	02f76733          	rem	a4,a4,a5
80000188:	800017b7          	lui	a5,0x80001
8000018c:	00078793          	mv	a5,a5
80000190:	02e7ac23          	sw	a4,56(a5) # 80001038 <results+0x38>
80000194:	fe442703          	lw	a4,-28(s0)
80000198:	fe042783          	lw	a5,-32(s0)
8000019c:	02f74733          	div	a4,a4,a5
800001a0:	800017b7          	lui	a5,0x80001
800001a4:	00078793          	mv	a5,a5
800001a8:	02e7ae23          	sw	a4,60(a5) # 8000103c <results+0x3c>
800001ac:	fe042623          	sw	zero,-20(s0)
800001b0:	fe842703          	lw	a4,-24(s0)
800001b4:	fe442783          	lw	a5,-28(s0)
800001b8:	00e7d863          	bge	a5,a4,800001c8 <main+0x1b8>
800001bc:	00100793          	li	a5,1
800001c0:	fef42623          	sw	a5,-20(s0)
800001c4:	00c0006f          	j	800001d0 <main+0x1c0>
800001c8:	00200793          	li	a5,2
800001cc:	fef42623          	sw	a5,-20(s0)
800001d0:	800017b7          	lui	a5,0x80001
800001d4:	00078793          	mv	a5,a5
800001d8:	0007a703          	lw	a4,0(a5) # 80001000 <results>
800001dc:	fec42783          	lw	a5,-20(s0)
800001e0:	00f70733          	add	a4,a4,a5
800001e4:	800017b7          	lui	a5,0x80001
800001e8:	00078793          	mv	a5,a5
800001ec:	00e7a023          	sw	a4,0(a5) # 80001000 <results>
800001f0:	800017b7          	lui	a5,0x80001
800001f4:	00078793          	mv	a5,a5
800001f8:	0007a783          	lw	a5,0(a5) # 80001000 <results>
800001fc:	00078513          	mv	a0,a5
80000200:	01c12083          	lw	ra,28(sp)
80000204:	01812403          	lw	s0,24(sp)
80000208:	02010113          	addi	sp,sp,32
8000020c:	00008067          	ret
