
sim/build/test_full.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	048000ef          	jal	80000048 <main>
80000004:	05d00893          	li	a7,93
80000008:	00000513          	li	a0,0
8000000c:	00000073          	ecall

80000010 <add_func>:
80000010:	fe010113          	addi	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	addi	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	feb42423          	sw	a1,-24(s0)
80000028:	fec42703          	lw	a4,-20(s0)
8000002c:	fe842783          	lw	a5,-24(s0)
80000030:	00f707b3          	add	a5,a4,a5
80000034:	00078513          	mv	a0,a5
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	addi	sp,sp,32
80000044:	00008067          	ret

80000048 <main>:
80000048:	fa010113          	addi	sp,sp,-96
8000004c:	04112e23          	sw	ra,92(sp)
80000050:	04812c23          	sw	s0,88(sp)
80000054:	06010413          	addi	s0,sp,96
80000058:	4d200793          	li	a5,1234
8000005c:	fef42423          	sw	a5,-24(s0)
80000060:	000017b7          	lui	a5,0x1
80000064:	62e78793          	addi	a5,a5,1582 # 162e <_start-0x7fffe9d2>
80000068:	fef42223          	sw	a5,-28(s0)
8000006c:	fe842703          	lw	a4,-24(s0)
80000070:	fe442783          	lw	a5,-28(s0)
80000074:	00f707b3          	add	a5,a4,a5
80000078:	fef42623          	sw	a5,-20(s0)
8000007c:	fe842703          	lw	a4,-24(s0)
80000080:	fe442783          	lw	a5,-28(s0)
80000084:	40f707b3          	sub	a5,a4,a5
80000088:	fef42623          	sw	a5,-20(s0)
8000008c:	fe842703          	lw	a4,-24(s0)
80000090:	fe442783          	lw	a5,-28(s0)
80000094:	00f777b3          	and	a5,a4,a5
80000098:	fef42623          	sw	a5,-20(s0)
8000009c:	fe842703          	lw	a4,-24(s0)
800000a0:	fe442783          	lw	a5,-28(s0)
800000a4:	00f767b3          	or	a5,a4,a5
800000a8:	fef42623          	sw	a5,-20(s0)
800000ac:	fe842703          	lw	a4,-24(s0)
800000b0:	fe442783          	lw	a5,-28(s0)
800000b4:	00f747b3          	xor	a5,a4,a5
800000b8:	fef42623          	sw	a5,-20(s0)
800000bc:	fe842783          	lw	a5,-24(s0)
800000c0:	00279793          	slli	a5,a5,0x2
800000c4:	fef42623          	sw	a5,-20(s0)
800000c8:	fe842783          	lw	a5,-24(s0)
800000cc:	4027d793          	srai	a5,a5,0x2
800000d0:	fef42623          	sw	a5,-20(s0)
800000d4:	fe842703          	lw	a4,-24(s0)
800000d8:	fe442783          	lw	a5,-28(s0)
800000dc:	00f727b3          	slt	a5,a4,a5
800000e0:	0ff7f793          	zext.b	a5,a5
800000e4:	fef42623          	sw	a5,-20(s0)
800000e8:	fe842703          	lw	a4,-24(s0)
800000ec:	fe442783          	lw	a5,-28(s0)
800000f0:	00f737b3          	sltu	a5,a4,a5
800000f4:	0ff7f793          	zext.b	a5,a5
800000f8:	fef42623          	sw	a5,-20(s0)
800000fc:	fe442783          	lw	a5,-28(s0)
80000100:	41f7d793          	srai	a5,a5,0x1f
80000104:	fef42623          	sw	a5,-20(s0)
80000108:	fe842783          	lw	a5,-24(s0)
8000010c:	06478793          	addi	a5,a5,100
80000110:	fef42623          	sw	a5,-20(s0)
80000114:	fe842783          	lw	a5,-24(s0)
80000118:	0557f793          	andi	a5,a5,85
8000011c:	fef42623          	sw	a5,-20(s0)
80000120:	fe842783          	lw	a5,-24(s0)
80000124:	0aa7e793          	ori	a5,a5,170
80000128:	fef42623          	sw	a5,-20(s0)
8000012c:	fe842783          	lw	a5,-24(s0)
80000130:	0ff7c793          	xori	a5,a5,255
80000134:	fef42623          	sw	a5,-20(s0)
80000138:	fe842783          	lw	a5,-24(s0)
8000013c:	7d07a793          	slti	a5,a5,2000
80000140:	0ff7f793          	zext.b	a5,a5
80000144:	fef42623          	sw	a5,-20(s0)
80000148:	fe842783          	lw	a5,-24(s0)
8000014c:	7d07b793          	sltiu	a5,a5,2000
80000150:	0ff7f793          	zext.b	a5,a5
80000154:	fef42623          	sw	a5,-20(s0)
80000158:	fe842783          	lw	a5,-24(s0)
8000015c:	00379793          	slli	a5,a5,0x3
80000160:	fef42623          	sw	a5,-20(s0)
80000164:	fe842783          	lw	a5,-24(s0)
80000168:	4037d793          	srai	a5,a5,0x3
8000016c:	fef42623          	sw	a5,-20(s0)
80000170:	fe842783          	lw	a5,-24(s0)
80000174:	4077d793          	srai	a5,a5,0x7
80000178:	fef42623          	sw	a5,-20(s0)
8000017c:	fec42783          	lw	a5,-20(s0)
80000180:	0ff7f793          	zext.b	a5,a5
80000184:	fcf40c23          	sb	a5,-40(s0)
80000188:	fec42783          	lw	a5,-20(s0)
8000018c:	01079793          	slli	a5,a5,0x10
80000190:	4107d793          	srai	a5,a5,0x10
80000194:	fcf41423          	sh	a5,-56(s0)
80000198:	fec42783          	lw	a5,-20(s0)
8000019c:	faf42423          	sw	a5,-88(s0)
800001a0:	fd844783          	lbu	a5,-40(s0)
800001a4:	fef42623          	sw	a5,-20(s0)
800001a8:	fc841783          	lh	a5,-56(s0)
800001ac:	fef42623          	sw	a5,-20(s0)
800001b0:	fa842783          	lw	a5,-88(s0)
800001b4:	fef42623          	sw	a5,-20(s0)
800001b8:	fd844783          	lbu	a5,-40(s0)
800001bc:	fef42623          	sw	a5,-20(s0)
800001c0:	fc841783          	lh	a5,-56(s0)
800001c4:	01079793          	slli	a5,a5,0x10
800001c8:	0107d793          	srli	a5,a5,0x10
800001cc:	fef42623          	sw	a5,-20(s0)
800001d0:	fe842703          	lw	a4,-24(s0)
800001d4:	fe442783          	lw	a5,-28(s0)
800001d8:	00f71863          	bne	a4,a5,800001e8 <main+0x1a0>
800001dc:	fec42783          	lw	a5,-20(s0)
800001e0:	00178793          	addi	a5,a5,1
800001e4:	fef42623          	sw	a5,-20(s0)
800001e8:	fe842703          	lw	a4,-24(s0)
800001ec:	fe442783          	lw	a5,-28(s0)
800001f0:	00f70863          	beq	a4,a5,80000200 <main+0x1b8>
800001f4:	fec42783          	lw	a5,-20(s0)
800001f8:	fff78793          	addi	a5,a5,-1
800001fc:	fef42623          	sw	a5,-20(s0)
80000200:	fe842703          	lw	a4,-24(s0)
80000204:	fe442783          	lw	a5,-28(s0)
80000208:	00f75863          	bge	a4,a5,80000218 <main+0x1d0>
8000020c:	fec42783          	lw	a5,-20(s0)
80000210:	00178793          	addi	a5,a5,1
80000214:	fef42623          	sw	a5,-20(s0)
80000218:	fe842703          	lw	a4,-24(s0)
8000021c:	fe442783          	lw	a5,-28(s0)
80000220:	00f74863          	blt	a4,a5,80000230 <main+0x1e8>
80000224:	fec42783          	lw	a5,-20(s0)
80000228:	fff78793          	addi	a5,a5,-1
8000022c:	fef42623          	sw	a5,-20(s0)
80000230:	fe842703          	lw	a4,-24(s0)
80000234:	fe442783          	lw	a5,-28(s0)
80000238:	00f77863          	bgeu	a4,a5,80000248 <main+0x200>
8000023c:	fec42783          	lw	a5,-20(s0)
80000240:	00178793          	addi	a5,a5,1
80000244:	fef42623          	sw	a5,-20(s0)
80000248:	fe842703          	lw	a4,-24(s0)
8000024c:	fe442783          	lw	a5,-28(s0)
80000250:	00f76863          	bltu	a4,a5,80000260 <main+0x218>
80000254:	fec42783          	lw	a5,-20(s0)
80000258:	fff78793          	addi	a5,a5,-1
8000025c:	fef42623          	sw	a5,-20(s0)
80000260:	fe442583          	lw	a1,-28(s0)
80000264:	fe842503          	lw	a0,-24(s0)
80000268:	da9ff0ef          	jal	80000010 <add_func>
8000026c:	fea42623          	sw	a0,-20(s0)
80000270:	123457b7          	lui	a5,0x12345
80000274:	67878793          	addi	a5,a5,1656 # 12345678 <_start-0x6dcba988>
80000278:	fef42023          	sw	a5,-32(s0)
8000027c:	00000073          	ecall
80000280:	00100073          	ebreak
80000284:	fec42703          	lw	a4,-20(s0)
80000288:	fe042783          	lw	a5,-32(s0)
8000028c:	00f70733          	add	a4,a4,a5
80000290:	800007b7          	lui	a5,0x80000
80000294:	2ae7aa23          	sw	a4,692(a5) # 800002b4 <sink>
80000298:	800007b7          	lui	a5,0x80000
8000029c:	2b47a783          	lw	a5,692(a5) # 800002b4 <sink>
800002a0:	00078513          	mv	a0,a5
800002a4:	05c12083          	lw	ra,92(sp)
800002a8:	05812403          	lw	s0,88(sp)
800002ac:	06010113          	addi	sp,sp,96
800002b0:	00008067          	ret
